old_path	new_path
03_Resource/校招中的熟悉linux操作系统一般是指达到什么程度_0187.md	03_Resource/校招中的熟悉linux操作系统一般是指达到什么程度__resource_unknown_2026-02-15.md
03_Resource/校招中的熟悉linux操作系统一般是指达到什么程度_0245.md	03_Resource/校招中的熟悉linux操作系统一般是指达到什么程度__resource_unknown_2026-02-15_02.md
03_Resource/植物大战僵尸中为什么大多数人喜欢都把向日葵放在最左侧一排第二排再放豌豆射手_0299.md	03_Resource/植物大战僵尸中为什么大多数人喜欢都把向日葵放在最左侧一排第二排再放豌豆射手.md
03_Resource/樱花妹为什么会那么不安_0096.md	03_Resource/樱花妹为什么会那么不安.md
03_Resource/江苏一开始为什么不发展南京如果发展了会如何_0169.md	03_Resource/江苏一开始为什么不发展南京如果发展了会如何.md
03_Resource/没文化可以有多可怕_0334.md	03_Resource/没文化可以有多可怕.md
03_Resource/洪承畴这几天怎么了我怎么瞧着洪督篡清越来越真了_0030.md	03_Resource/洪承畴这几天怎么了我怎么瞧着洪督篡清越来越真了.md
03_Resource/浙大硕士从烟草公司离职回村隐居_8_年如何看待他的选择为什么社会难以理解这样的选择_0207.md	03_Resource/浙大硕士从烟草公司离职回村隐居 8 年如何看待他的选择为什么社会难以理解这样的选择.md
03_Resource/深度学习顶会为什么公开数据集代码也跑不出论文的结果_0227.md	03_Resource/深度学习顶会为什么公开数据集代码也跑不出论文的结果.md
03_Resource/炒股真的可以致富吗_0327.md	03_Resource/炒股真的可以致富吗.md
03_Resource/炒菜时候有什么调料能大大提升食物的美味_0026.md	03_Resource/炒菜时候有什么调料能大大提升食物的美味.md
03_Resource/烂工作和失业哪个更痛苦_0200.md	03_Resource/烂工作和失业哪个更痛苦.md
03_Resource/熊猫烧香技术含量高吗高在哪里_0289.md	03_Resource/熊猫烧香技术含量高吗高在哪里.md
03_Resource/父母为什么不理解当代年轻人的绝望_0079.md	03_Resource/父母为什么不理解当代年轻人的绝望.md
03_Resource/父母都走了之后兄弟姐妹就散了基本不来往了是真的吗_0090.md	03_Resource/父母都走了之后兄弟姐妹就散了基本不来往了是真的吗.md
03_Resource/独立开发者都使用了哪些技术栈_0329.md	03_Resource/独立开发者都使用了哪些技术栈__resource_unknown_2026-02-15.md
03_Resource/独立开发者都使用了哪些技术栈_0353.md	03_Resource/独立开发者都使用了哪些技术栈__resource_unknown_2026-02-15_02.md
03_Resource/玩双人成行女朋友太菜绝无夸张在特定道路上死了至少整整100遍甚至感觉在刻意为难我怎么办_0298.md	03_Resource/玩双人成行女朋友太菜绝无夸张在特定道路上死了至少整整100遍甚至感觉在刻意为难我怎么办.md
03_Resource/现在Agent_Skills_那么火有什么强烈推荐的Agent_Skills吗_0012.md	03_Resource/现在Agent Skills 那么火有什么强烈推荐的Agent Skills吗.md
03_Resource/现在大量_33_层的高层住宅未来怎么拆迁拆得动吗_0023.md	03_Resource/现在大量 33 层的高层住宅未来怎么拆迁拆得动吗.md
03_Resource/现在市场行情真的很差工作真的不好找了吗_0115.md	03_Resource/现在市场行情真的很差工作真的不好找了吗.md
03_Resource/现在的中国给美国的压力比冷战时期苏联给美国的压力大吗_0060.md	03_Resource/现在的中国给美国的压力比冷战时期苏联给美国的压力大吗.md
03_Resource/现在的年轻人还会觉得20年前的游戏好玩吗_0316.md	03_Resource/现在的年轻人还会觉得20年前的游戏好玩吗.md
03_Resource/生物学家能修好收音机吗这是个问题也是一个论文的标题请问大家了解其中的内容吗_0001.md	03_Resource/生物学家能修好收音机吗这是个问题也是一个论文的标题请问大家了解其中的内容吗.md
03_Resource/用LaTeX做理工科作业和整理笔记是否比手写要多花很多时间_0372.md	03_Resource/用LaTeX做理工科作业和整理笔记是否比手写要多花很多时间.md
03_Resource/用_ChatGPT_开放的_API_接口可以做哪些自研工具_0403.md	03_Resource/用 ChatGPT 开放的 API 接口可以做哪些自研工具.md
03_Resource/用知乎数据做RLHF_0305.md	03_Resource/用知乎数据做RLHF.md
03_Resource/电影731开始预售首日排片占比达_995你会在_9_月_18_日进影院看这部电影吗_0236.md	03_Resource/电影731开始预售首日排片占比达 995你会在 9 月 18 日进影院看这部电影吗.md
03_Resource/电影年会不能停里皮特总挂在嘴边的颗粒度是什么意思_0058.md	03_Resource/电影年会不能停里皮特总挂在嘴边的颗粒度是什么意思.md
03_Resource/电竞游戏为什么普遍存在歧视女性玩家的风气重男轻女的风气为何这么难散去_0117.md	03_Resource/电竞游戏为什么普遍存在歧视女性玩家的风气重男轻女的风气为何这么难散去.md
03_Resource/男子频繁把树叶洒到蜘蛛网上引起热议不同蜘蛛都是怎么清理掉自己网上不能吃的杂物的_0125.md	03_Resource/男子频繁把树叶洒到蜘蛛网上引起热议不同蜘蛛都是怎么清理掉自己网上不能吃的杂物的.md
03_Resource/白人用中国人的方式化妆会是一种什么样的风格_0129.md	03_Resource/白人用中国人的方式化妆会是一种什么样的风格.md
03_Resource/目前形势进体制是不是最优解_0116.md	03_Resource/目前形势进体制是不是最优解.md
03_Resource/看了小红书引起严重不适我是心里不健康么_0099.md	03_Resource/看了小红书引起严重不适我是心里不健康么__resource_unknown_2026-02-15.md
03_Resource/真实的战场是一地尸体还是一地重伤半截人呻吟蠕动_0014.md	03_Resource/真实的战场是一地尸体还是一地重伤半截人呻吟蠕动.md
03_Resource/真正的富人家的名媛是怎样的教育与日常_0025.md	03_Resource/真正的富人家的名媛是怎样的教育与日常.md
03_Resource/真正的泰国是一个什么样的国家_0144.md	03_Resource/真正的泰国是一个什么样的国家.md
03_Resource/知乎上有哪些被顶到高票点赞量过高的反智类答案_0039.md	03_Resource/知乎上有哪些被顶到高票点赞量过高的反智类答案.md
03_Resource/研究生24岁每周四定投纳斯达克指数100元会怎么样_0110.md	03_Resource/研究生24岁每周四定投纳斯达克指数100元会怎么样.md
03_Resource/社会主义技术官僚Socialist-Technocracy及群众性科技乌托邦一_0394.md	03_Resource/社会主义技术官僚Socialist-Technocracy及群众性科技乌托邦一.md
03_Resource/神兔左皇现在网络上谁占上风_0275.md	03_Resource/神兔左皇现在网络上谁占上风.md
03_Resource/穷人版生产力工具好用得飞起_GitHub_热点速览_0379.md	03_Resource/穷人版生产力工具好用得飞起 GitHub 热点速览.md
03_Resource/突然开窍是怎样一种体验_0266.md	03_Resource/突然开窍是怎样一种体验.md
03_Resource/突然意识自己曾经引以为豪的编程其实是一种工具这是一种悲哀吗_0261.md	03_Resource/突然意识自己曾经引以为豪的编程其实是一种工具这是一种悲哀吗.md
03_Resource/纯机械时代的巅峰是什么_0384.md	03_Resource/纯机械时代的巅峰是什么.md
03_Resource/纯粹学术疑问无产阶级转正后实质上就是有产阶级那又如何保持无产阶级的信仰和初衷呢_0015.md	03_Resource/纯粹学术疑问无产阶级转正后实质上就是有产阶级那又如何保持无产阶级的信仰和初衷呢.md
03_Resource/绍宋完结如何评价这部小说_0100.md	03_Resource/绍宋完结如何评价这部小说.md
03_Resource/给你的炼丹炉配一个24小时不下班的丹童_0383.md	03_Resource/给你的炼丹炉配一个24小时不下班的丹童.md
03_Resource/网友称日料也是预制的重灾区是这样吗吃日料时怎样判断食材是预制的_0230.md	03_Resource/网友称日料也是预制的重灾区是这样吗吃日料时怎样判断食材是预制的.md
03_Resource/美国逆差明明是拿自己印的美元换其他国家的产品为什么反倒是美国先受不了了_0043.md	03_Resource/美国逆差明明是拿自己印的美元换其他国家的产品为什么反倒是美国先受不了了.md
03_Resource/老公没有不良嗜好只是沉迷游戏怎么办_0292.md	03_Resource/老公没有不良嗜好只是沉迷游戏怎么办.md
03_Resource/聪明人都是如何离职的_0251.md	03_Resource/聪明人都是如何离职的.md
03_Resource/能给通信专业的学生一点建议吗_0360.md	03_Resource/能给通信专业的学生一点建议吗.md
03_Resource/自学_LaTeX_如何少走弯路_0401.md	03_Resource/自学 LaTeX 如何少走弯路.md
03_Resource/自学认识论有哪些经典著作可以推荐_0319.md	03_Resource/自学认识论有哪些经典著作可以推荐.md
03_Resource/自愿发生关系后真的是女性报警说强奸罪名就成立吗如果是普通人又该如何避免自己被诬告_0133.md	03_Resource/自愿发生关系后真的是女性报警说强奸罪名就成立吗如果是普通人又该如何避免自己被诬告.md
03_Resource/苏联的情报或间谍能力有多强大_0310.md	03_Resource/苏联的情报或间谍能力有多强大.md
03_Resource/若有一个精灵每天给你两枚新金币但会收走你最早得到的那一枚永恒的契约结束后你最终会剩下什么_0174.md	03_Resource/若有一个精灵每天给你两枚新金币但会收走你最早得到的那一枚永恒的契约结束后你最终会剩下什么.md
03_Resource/英语这种毫无规律的语言是怎么被造出来的_0192.md	03_Resource/英语这种毫无规律的语言是怎么被造出来的.md
03_Resource/藏传佛教那么多黑暗的东西_还存在真正的高僧吗_0109.md	03_Resource/藏传佛教那么多黑暗的东西 还存在真正的高僧吗.md
03_Resource/被一个小学生DDoS攻击服务器DDoS防护有点贵1年150万我是该忍气吞声还是走法律程序_0378.md	03_Resource/被一个小学生DDoS攻击服务器DDoS防护有点贵1年150万我是该忍气吞声还是走法律程序.md
03_Resource/西贝创始人贾国龙道歉我应对方式有错以后打明牌向胖东来学习如何解读西贝应该向胖东来学什么_0235.md	03_Resource/西贝创始人贾国龙道歉我应对方式有错以后打明牌向胖东来学习如何解读西贝应该向胖东来学什么.md
03_Resource/西贝还能够起死回生吗_0160.md	03_Resource/西贝还能够起死回生吗.md
03_Resource/计算机和软件工程专业学生如何把握这一次AI技术爆炸的风口_0356.md	03_Resource/计算机和软件工程专业学生如何把握这一次AI技术爆炸的风口.md
03_Resource/计算机学院的老师们的实际编程能力如何_0326.md	03_Resource/计算机学院的老师们的实际编程能力如何.md
03_Resource/计算机的哪些学科是被建议在本科阶段学掉的_0017.md	03_Resource/计算机的哪些学科是被建议在本科阶段学掉的__resource_unknown_2026-02-15.md
03_Resource/计算机的哪些学科是被建议在本科阶段学掉的_0325.md	03_Resource/计算机的哪些学科是被建议在本科阶段学掉的__resource_unknown_2026-02-15_02.md
03_Resource/让ChatGPT调用10万开源AI模型HuggingFace新功能爆火大模型可随取随用多模态AI工具_0317.md	03_Resource/让ChatGPT调用10万开源AI模型HuggingFace新功能爆火大模型可随取随用多模态AI工具.md
03_Resource/让男朋友坐在马桶上上厕所很过分吗_0300.md	03_Resource/让男朋友坐在马桶上上厕所很过分吗.md
03_Resource/请问RISC-V架构适合用来开发AI处理器吗_0242.md	03_Resource/请问RISC-V架构适合用来开发AI处理器吗.md
03_Resource/请问一下各位就是我父亲目前是副厅级但是他不想让我考公我该听他的吗_0221.md	03_Resource/请问一下各位就是我父亲目前是副厅级但是他不想让我考公我该听他的吗.md
03_Resource/请问我这是用KMS激活win10后的电脑已变成肉鸡了吗_0333.md	03_Resource/请问我这是用KMS激活win10后的电脑已变成肉鸡了吗.md
03_Resource/谈谈为何Intel_IFS晶圆制造工艺的演进步伐落后于台积电两者科技树有何区别_0332.md	03_Resource/谈谈为何Intel IFS晶圆制造工艺的演进步伐落后于台积电两者科技树有何区别.md
03_Resource/赵朔的悟空小猫死因会拨不开云雾吗_0249.md	03_Resource/赵朔的悟空小猫死因会拨不开云雾吗.md
03_Resource/越来越多的群体智能算法蛙跳算法猫群算法蟑螂算法等等有存在的必要吗_0330.md	03_Resource/越来越多的群体智能算法蛙跳算法猫群算法蟑螂算法等等有存在的必要吗.md
03_Resource/跟男友吵架了感觉男友对我已经有刻板印象了对关系感到紧张迷茫怎么办_0165.md	03_Resource/跟男友吵架了感觉男友对我已经有刻板印象了对关系感到紧张迷茫怎么办.md
03_Resource/还在使用贴吧的朋友能不能推荐一些建议屏蔽的吧_0278.md	03_Resource/还在使用贴吧的朋友能不能推荐一些建议屏蔽的吧.md
03_Resource/这个世界上有什么动物长得像P出来的_0173.md	03_Resource/这个世界上有什么动物长得像P出来的.md
03_Resource/适合大学生的兼职有什么_0392.md	03_Resource/适合大学生的兼职有什么.md
03_Resource/选择郑州还是南京_0131.md	03_Resource/选择郑州还是南京.md
03_Resource/金价要暴跌了吗_0091.md	03_Resource/金价要暴跌了吗.md
03_Resource/针对于Copilot智能生成代码未来的程序员会失去工作吗_0354.md	03_Resource/针对于Copilot智能生成代码未来的程序员会失去工作吗.md
03_Resource/银行工作七年了依然是柜员硕士当时没任何关系进的银行要不要辞职_0318.md	03_Resource/银行工作七年了依然是柜员硕士当时没任何关系进的银行要不要辞职.md
03_Resource/长得帅的男生真的有很多人追吗_0108.md	03_Resource/长得帅的男生真的有很多人追吗.md
03_Resource/阿姐鼓是用十六岁少女活剥下的皮做的吗_0164.md	03_Resource/阿姐鼓是用十六岁少女活剥下的皮做的吗.md
03_Resource/雪球网淘股吧东方财富网它们在氛围上的区别是什么_0119.md	03_Resource/雪球网淘股吧东方财富网它们在氛围上的区别是什么.md
03_Resource/零基础玩转AI小车Jetbot基于Jetson_Nano_0405.md	03_Resource/零基础玩转AI小车Jetbot基于Jetson Nano.md
03_Resource/韩国消防员的伙食真的能证明韩国人吃不起肉吗_0053.md	03_Resource/韩国消防员的伙食真的能证明韩国人吃不起肉吗.md
03_Resource/高中联考语文阅读理解选用迟子建的亲亲土豆考生称看哭了这篇小说为什么打动人_0114.md	03_Resource/高中联考语文阅读理解选用迟子建的亲亲土豆考生称看哭了这篇小说为什么打动人.md
03_Resource/高二学生匿名举报学校网课超时被学校查出该怎么办_0252.md	03_Resource/高二学生匿名举报学校网课超时被学校查出该怎么办.md
03_Resource/黄金涨幅迅猛的原因到底什么_0163.md	03_Resource/黄金涨幅迅猛的原因到底什么.md
04_Archives/PARA_知识管理方法.md	04_Archives/PARA 知识管理方法.md
04_Archives/习思_2023_期末复习.md	04_Archives/习思 2023 期末复习.md
04_Archives/未命名.md	04_Archives/通信系统设计的系统性阐述：从模拟到数字.md
04_Archives/毛概_2023_期末复习.md	04_Archives/毛概 2023 期末复习.md
04_Archives/看了小红书引起严重不适我是心里不健康么.md	04_Archives/看了小红书引起严重不适我是心里不健康么__note_unknown_2026-02-15.md
04_Archives/论结婚对处女要求....md	04_Archives/论结婚对处女要求.md
